Product,URL,Description,Category
Gamma,https://gamma.app/,A new medium for presenting ideas,Ideation
Lovable,https://lovable.dev/,Idea to app in seconds,Development
Make,https://make.com/,"From tasks and workflows to apps and systems, build and automate anything in one powerful visual platform",Automation
n8n,https://n8n.io/,"Secure, AI-native workflow automation",Automation
ChatGPT,https://chatgpt.com/,Generative AI Chatbot,LLM
Runway,https://runwayml.com/,"A new frontier for fast, high-fidelity, controllable video generation",Visuals
NotebookLM,https://notebooklm.google/,"Think smarter, not harder",Chatbot
Aqua Voice,https://withaqua.com/,Dictation that understands,Dictation
Perplexity,https://perplexity.ai/,AI-powered answer engine,Search
Meta AI,https://meta.ai/,Generative AI from Meta,LLM
Myreader,https://myreader.ai/,Your AI-powered reading assistant,Learning
Leonardo,https://leonardo.ai/,"Creativity, Unleashed",Visuals
cutout.pro,https://cutout.pro/,AI powered creative visual design platform,Ideation
Speechify,https://speechify.com/,Text to speech and AI voice generator,Audio
Viggle,https://viggle.ai,Controllable video generation for content creators,Visuals
ChatPDF,https://chatpdf.com/,Chat with any PDF,Productivity
Cici,https://ciciai.com/,"Your AI chat assistant for intelligent conversations, writing, translation, emotional support, and programming",Chatbot
Fireflies,https://fireflies.ai/,"AI notetaker to transcribe, summarize, analyze meetings",Productivity
Personal AI,https://personal.ai/,Create Your Own AI Personas,Productivity
Teal,https://tealhq.com/,Better Resume. Faster Search. More Offers,Career
Reclaim,https://reclaim.ai/,AI calendar for work & life,Productivity
Humata,https://humata.ai/,AI for your files,Productivity
Synthesia,https://synthesia.io/,"Turn text to video, in minutes",Visuals
Headshot Generator AI,https://headshot-generator.ai/,AI Headshot Generator for Professionals,Visuals
Sora,https://sora.com/,"Bring your imagination to life with text, image, or video",Visuals
LandingAI,https://landing.ai/,Transform Your Images and Videos into Visual Intelligence,Productivity
HuggingChat,https://huggingface.co/chat/,Making the community's best AI chat models available to everyone,Chatbot
Flair,https://flair.ai/,Build stunning AI product photoshoots with your team in real-time,Ideation
DreamStudio,https://dreamstudio.ai/,Start generating the images of your dreams,Visuals
Midjourney,https://midjourney.com/,Image generation,Visuals
ElevenLabs,https://elevenlabs.io/,Create the most realistic speech with our AI audio platform,Audio
Supernormal ,https://supernormal.com/,"Supernormal streamlines your meeting notes, prep, and insights",Productivity
Granola,https://granola.ai/,The AI notepad for people in back-to-back meetings,Productivity
Fathom,https://fathom.video/,Increase productivity with the #1 rated AI Notetaker,Productivity
v0 by Vercel,https://v0.dev/,Elevate your AI frontend with Vercel,Development
Townie,https://val.town/townie/,AI assistant here to help you create things on Val Town,Development
Google AI Studio,https://aistudio.google.com/,Experience the multimodal model from Google DeepMind,Productivity
DeepL Translator,https://deepl.com/en/translator,"Translate PDF, Word (.docx), and PowerPoint (.pptx) files with our document translator",Learning
Grammarly,https://grammarly.com/,Responsible AI that ensures your writing and reputation shine,Learning
AIApply,https://aiapply.co/,Automate your job search with AI,Career
Canva,https://canva.com/,What will you design today?,Ideation
Browse AI,https://browse.ai/,The easiest way to extract and monitor data from any website,Scraper
Courseau,https://courseau.co/,"Create great courses, fast",Productivity
Copilot,https://copilot.microsoft.com/,Your AI companion,Chatbot
Gemini,https://gemini.google.com/,Experience Google's most capable AI models,LLM
Simplified,https://simplified.com/,Your Entire Marketing in One App,Ideation
Langua,https://languatalk.com/langua,The most advanced AI for language learning,Learning
DeepSeek,https://chat.deepseek.com/,Experience the intelligent model,LLM
SOUNDRAW,https://soundraw.io/,Music composition tool,Audio
Pixelcut,https://pixelcut.ai,Make your photos amazing using AI,Visuals
LibreChat,https://librechat.ai/,"Free, open-source AI chat platform that allows you to chat LLMs from multiple providers in a unified interface",Chatbot
HeyBoss,https://heybossai.com/,"World's 1st AI-run Dev Agency",Development
Suno,https://suno.com/,Make a song about anything,Audio
Gobble Bot,https://gobble.bot/,An all-in-1 scraper designed to convert all different kinds of content into one text file,Scraper
Creatify,https://creatify.ai/,Grow Your Business with AI-powered Video Ads,Ideation
NVIDIA ChatRTX,https://nvidia.com/en-us/ai-on-rtx/chatrtx/,Your Personalized AI Chatbot,Chatbot
Arcade,https://arcade.ai/,World's first AI product creation platform,Ideation
Jina Reader,https://jina.ai/reader/,"Convert a URL to LLM-friendly input, by simply adding r.jina.ai in front",Development
Builder,https://builder.io/,"Accelerate your digital teams with AI-powered design-to-code, visual editing, and enterprise CMS",Development
Napkin,https://napkin.ai/,Get visuals from your text,Visuals
PromptHero,https://prompthero.com/,"Search millions of AI art images by models like Stable Diffusion, Midjourney...",Visuals
Adobe Firefly,https://firefly.adobe.com/,Get creative with Adobe Firefly,Visuals
Cursor,https://cursor.com/,The AI Code Editor,Development
Anakin,https://anakin.ai/,One-Stop AI App Platform,Productivity
AI Studios,https://aistudios.com/,Best AI Video Generator,Visuals
AISEO,https://aiseo.ai/,"Rank Higher with AI-Driven, High-Quality Writing",Productivity
Jenni,https://jenni.ai/,Meet Your Intelligent Research Assistant,Education
Figma AI,https://figma.com/ai/,"Your creativity, unblocked with Figma AI",Ideation
Caktus,https://caktus.ai/,The ultimate AI homework helper,Education
TensorPix,https://tensorpix.ai/,Online Video & Image Quality Enhancer,Visuals
Julius,https://julius.ai/,Analyze your data with computational AI,Productivity
Powerdrill,https://powerdrill.ai/,"AI for serious data work, unlock 100x efficiency",Productivity
Claude,https://claude.ai/,"Your ideas, amplified",LLM
Layla,https://layla.ai/,Your personal AI travel agent,Travel
Humbot,https://humbot.ai/,Humanize AI Text & Bypass AI Detection,Productivity
StudyX,https://studyx.ai/,AI Homework Helper,Education
Moveworks,https://moveworks.com/,One agentic AI Assistant to empower your entire workforce,Productivity
DeWatermark,https://dewatermark.ai/,Remove Watermark from photos online free with AI,Visuals
Vanna,https://vanna.ai/,The fastest way to get actionable insights from your database just by asking questions,Development
Screenshot to Code,https://screenshottocode.com/,Convert any screenshot or design to clean code (with support for most frameworks),Development
SciSpace,https://typeset.io/,The Fastest Research Platform Ever,Education
GravityWrite,https://gravitywrite.com/,Create Better Content in Less Time,Productivity
Ollama,https://ollama.com/,Get up and running with large language models,Chatbot
Descript,https://descript.com/,"AI-powered, fully featured, end-to-end video editor that you already know how to use",Productivity
cerebras,https://inference.cerebras.ai/,This is instant AI,Chatbot
Qwen,https://chat.qwenlm.ai/,"Ask Qwen, Know More",LLM
Qodo,https://qodo.ai/,"Generate confidence, not just code",Development
goose,https://block.github.io/goose/,"Your on-machine AI agent, automating engineering tasks seamlessly",Development
Focal,https://focalml.com/,Make Your Own Movies,Visuals
Kagi,https://kagi.com/,Liberate your search,Search
SoBrief,https://sobrief.com/,Read any book in 10 minutes,Productivity
Mega HR,https://megahr.com/,The era of AI-first hiring has arrived,Career
FlowiseAI,https://flowiseai.com/,Build LLM Apps Easily,Development
Tana,https://tana.inc/,The world's most powerful notes,Productivity
Loom,https://loom.com/,One video is worth a thousand words,Productivity
Mistral,https://chat.mistral.ai/,Frontier AI in your hands,LLM
Cohere,https://coral.cohere.com/,What's possible when Chat and RAG come together?,LLM
Molmo,https://molmo.allenai.org/,Multimodal Open Language Model built by Ai2,LLM
OLMo 2,https://playground.allenai.org/,"Meet OLMo, your open LLM",LLM
Bolt,https://bolt.new/,What do you want to build?,Development
You,https://you.com/,Enhance your productivity with AI,Productivity
Stable Audio,https://stableaudio.com/,Create music with AI,Audio
Windsurf,https://codeium.com/windsurf,Built to keep you in flow state,Development
Grok,https://x.com/i/grok,Offering unfiltered answers with advanced capabilities,LLM
Framer,https://framer.com/,The website builder loved by designers,Development
Magic Patterns,https://magicpatterns.com/,Design Faster. Think Bigger,Ideation
Character,https://character.ai/,Personalized AI for every moment of your day,Chatbot
Krutrim,https://chat.olakrutrim.com/,"Your AI, always at hand, wherever you are!",LLM
Presentations,https://presentations.ai/,ChatGPT for Presentations,Ideation
SlidesAI,https://slidesai.io/,From Text to Slides in Seconds With AI Presentation Maker,Ideation
Decktopus,https://decktopus.com/,World's #1 AI-Powered Presentation Generator,Ideation
Playground,https://playground.com/,Design anything like a pro,Ideation
Browser Use,https://browser-use.com/,Enable AI to control your browser,Development
Photoroom,https://photoroom.com/,Images that mean business,Visuals
a0,https://a0.dev/,Mobile apps in minutes,Development
Humva,https://humva.com/,Your Easiest Go-To Avatar Tool,Visuals
Lightning AI,https://lightning.ai/,"Turn ideas into AI products, Lightning fast",Development
ComfyUI,https://comfy.org/,"Visual storytelling, simplified by AI",Visuals
Backflip AI,https://backflip.ai/,"Turn your ideas into real parts—today",Ideation
CodeRabbit,https://coderabbit.ai/,"Cut Code Review Time & Bugs in Half",Development
Robin AI,https://robinai.com/,"Legal AI for Contracts",Productivity
Relevance AI,https://relevanceai.com/,Build teams of AI agents that deliver human-quality work,Development
Langflow,https://langflow.org/,Stop fighting your tools,Development
LangChain,https://langchain.com/,Applications that can reason,Development
LlamaIndex,https://llamaindex.ai/,Build AI Knowledge Assistants over your enterprise data,Development
AutoGen,https://microsoft.github.io/autogen/stable/,A framework for building AI agents and applications,Development
Topaz Labs,https://topazlabs.com/,Professional-grade photo and video editing powered by AI,Visuals
Veo,https://deepmind.google/technologies/veo/veo-2/,Bring your video ideas to life,Visuals
Pollo AI,https://pollo.ai/,"Ultimate, All-in-One AI Image & Video Generator",Visuals
Pictory,https://pictory.ai/,The easiest way to create professional videos,Visuals
Jina DeepSearch,https://search.jina.ai/,"Search, read and reason until best answer found",Chatbot
GPT4All,https://nomic.ai/gpt4all,Your Private and Local AI Chatbot,Chatbot
LM Studio,https://lmstudio.ai/,"Discover, download, and run local LLMs",Chatbot
Jan,https://jan.ai/,Chat with AI without privacy concerns,Chatbot
LobeChat,https://lobechat.com,Built for you the Super Individual,Chatbot
Chatbox,https://web.chatboxai.app/,Your Ultimate AI Copilot on any device,Chatbot
MusicFX,https://labs.google/fx/tools/music-fx,Bring new musical ideas to life,Audio
ImageFX,https://labs.google/fx/tools/image-fx,Transform your ideas from text to images,Visuals
Whisk,https://labs.google/fx/tools/whisk,"Prompt less, play more",Ideation
Recraft,https://recraft.ai/,AI for Pro Designers,Visuals
Scira,https://scira.app/,A minimalistic open source AI-powered search engine,Search
Trae,https://trae.ai/,Ship Faster with Trae,Development
Aider,https://aider.chat/,AI pair programming in your terminal,Development
Repomix,https://repomix.com/,Pack your codebase into AI-friendly formats,Development
Replit,https://replit.com/,Turn your ideas into apps with AI,Development
Figure,https://figure.ai/,Expand human capabilities through advanced AI,Robotics
Agility Robotics,https://agilityrobotics.com/,Digit is changing everything the world knows about labor,Robotics
Hanson Robotics,https://hansonrobotics.com/,We bring robots to life,Robotics
1X,https://1x.tech/,"Building a world where we do more of what we love, while our humanoid companions handle the rest",Robotics
Boston Dynamics,https://bostondynamics.com/,Changing your idea of what robots can do,Robotics
Aiva,https://aiva.ai/,Your personal AI music generation assistant,Audio
Respeecher,https://respeecher.com/,AI voices that transform reality,Audio
Rytr,https://rytr.me/,"Rytr's AI generates original and compelling content that sounds like you, not a robot",Productivity
Hunyuan Video,https://hunyuanvideoai.com/,New #1 AI Video Generator,Visuals
HeyGen,https://heygen.com/,Create and translate videos with HeyGen AI Video Generator,Visuals
Inception Labs,https://chat.inceptionlabs.ai,"Mercury, the first commercial-scale diffusion large language model",LLM
Clone Robotics,https://clonerobotics.com/,"Musculoskeletal, intelligent androids to solve all the common problems of daily life",Robotics
Humanoid,https://thehumanoid.ai/,Where robots amplify human potential,Robotics
Unitree,https://unitree.com/,"A Robot Dog, Quadruped, Humanoid Robotics Company",Robotics
Ragie,https://ragie.ai/,"RAG-as-a-Service for developers. Fully managed, fully connected",Development
Landing,https://landing.so/,Launch landing pages in minutes with AI,Ideation
Guidde,https://guidde.com/,Magically create stunning how-to-guides with AI,Productivity
Macro,https://macro.com/,The AI Operating System,Productivity
Continue,https://continue.dev/,"Amplified developers, AI-enhanced development",Development
Kraftful,https://kraftful.com/,Get insights to build products people love,Productivity
Pinch,https://startpinch.com,Real-Time AI Voice Translation for Video Calls,Productivity
Warp,https://warp.dev,The intelligent terminal,Development
Manus,https://manus.im/,Leave it to Manus,Productivity
Quadratic,https://quadratichq.com/,AI Spreadsheet with Code and Connections,Productivity
Spinach,https://spinach.ai/,Your AI Meeting Copilot,Productivity
OpusClip,https://opus.pro/,"1 long video, 10 viral clips. Create 10x faster",Visuals
Concierge,https://askconcierge.ai/,Talk to your apps with natural language,Chatbot
Chatbase,https://chatbase.co/,AI Agents for magical customer experiences,Chatbot
Fynix,https://fynix.ai/,"Code Smarter, Ship Faster",Development
YuE,https://yueai.ai/,Open-Source AI Music Generator,Audio
Wispr Flow,https://wisprflow.ai/,"Think it, speak it, send it",Productivity
Pieces,https://pieces.app/,The first AI that remembers everything you work on,Development
Sesame,https://sesame.com/,Bringing the computer to life,Chatbot
UBTECH,https://ubtrobot.com/en/,A New Milestone for Industrial Domains,Robotics
Apptronik,https://apptronik.com/,Building Robots For Humans,Robotics
Sanctuary,https://sanctuary.ai/,Meet the Future of Work,Robotics
Engineered Arts,https://engineeredarts.com/,State-of-the-art wonder,Robotics
Foundation,https://foundation.bot/,"Developing the future of robotics with a vision to revolutionize both military efficiency and industrial productivity",Robotics
Mentee Robotics,https://menteebot.com/,Personalized AI-based robot you can mentor,Robotics
Duck,https://duck.ai/,DuckDuckGo AI Chat,Chatbot
Kimi,https://kimi.moonshot.cn/,An intelligent assistant with a huge memory,LLM
Reka,https://space.reka.ai/,Multimodal AI you can deploy anywhere,LLM
WebLLM,https://webllm.mlc.ai/,High-Performance In-Browser LLM Inference Engine,Chatbot
CodeGuide,https://codeguide.dev/,Your AI Companion To Help You Code Anything,Development
Guardrails,https://guardrailsai.com/,Mitigate Gen AI risks with Guardrails,Development
Same,https://same.new/,Copy any UI,Development
EngineAI,https://engineai.com.cn/,Dedicated To Developing World-Class Humanoid Robots,Robotics
ROBOTERA,https://robotera.com/en/,The Definer of Native General-Purpose Embodied Intelligence,Robotics
Augment Code,https://augmentcode.com/,Developer AI for real work,Development
Avid,https://getavid.dev/,Apps In Minutes,Development
Greta,https://greta.questera.ai/,Idea to Reality like never before,Development
Durable,https://durable.co/,AI that builds a website for you,Development
Graphite,https://graphite.dev/,The AI developer productivity platform,Development
ERNIE Bot,https://yiyan.baidu.com/,New-generation knowledge-enhanced LLM,LLM
AgiBot,https://agibot.com/,Create unlimited productivity via intelligent machines,Robotics
Fourier Robotics,https://fftai.com/,A New Milestone of Humanoid Robotics,Robotics
NEURA Robotics,https://neura-robotics.com/,A new era of human-machine collaboration,Robotics
X-Humanoid,https://x-humanoid.com/,Innovate Technology · Serve Humanity · Change the World,Robotics
Vidu,https://vidu.com/,What you imagine is what Vidu,Visuals
SkyReels,https://skyreels.ai/, Visualize your story,Visuals
Reworkd,https://reworkd.ai/,End-to-end data extraction,Productivity
Pitch,https://pitch.com/,Win more deals,Ideation
Captions,https://captions.ai/,Say it with a video,Visuals
Monica,https://monica.im/,"All-in-one AI assistant. Personalized, fast and free",Chatbot
Unsloth,https://unsloth.ai/,Easily finetune & train LLMs,Development
Reve Image,https://preview.reve.art/,Bring any idea to life,Visuals
Reve AI,https://reveai.art/,Free Online AI Image Generator,Visuals
PlayAI,https://play.ai/,Real-time voice intelligence,Audio
Freepik,https://freepik.com/,All-in-one AI creative suite with the highest-quality assets,Visuals
Immersity,https://immersity.ai/,From Content to Immersive Experiences,Visuals
Polypane,https://polypane.app/,The browser for ambitious web devs,Development
BuzzClip,https://buzzclip.io/,Generate Avatars That buzz your traffic in seconds,Visuals
Ideogram,https://ideogram.ai/,What will you create,Visuals
WebWave,https://webwave.me/,"Generate, customize, publish. Website in 3 minutes with WebWave AI",Development
SpiritMe,https://spiritme.tech/,The Future of Video Content is Here,Visuals
Amazon Nova,https://nova.amazon.com/,Explore what Amazon Nova can do for you,LLM
Krea,https://www.krea.ai/,Krea makes generative AI intuitive,Visuals
KlingAI,https://klingai.com/,From vision to screen,Visuals
Firebase Studio,https://firebase.studio/,The full stack AI workspace,Development
Readdy,https://readdy.ai/,"Easy Website, Unlimited Edits Live Today",Development
Beautiful,https://beautiful.ai/,"It's beautiful what you can do with a little AI",Ideation
Cline,https://cline.bot/,The Collaborative AI Coder,Development
Higgsfield,https://higgsfield.ai/,The Ultimate AI-Powered Camera Control For Creators,Visuals
Numerous.ai,https://numerous.ai/,The Power of AI in Sheets and Excel,Productivity
FLORA,https://florafauna.ai/,Your Intelligent Canvas,Visuals
BASE44,https://base44.com/,"Turn your ideas into products, in minutes",Development
Slidev,https://sli.dev/,Presentation Slides for Developers,Ideation
Tempo,https://tempo.new/,Build React Apps 10x Faster with AI,Development
Cartwheel Robotics,https://cartwheelrobotics.com/,Humanoids Humans Want,Robotics
Codegen,https://codegen.com/,Idea to feature in seconds⚡️,Development
Create,https://create.xyz/,Text to app,Development
Anycode,https://anycode.ai/,Autonomous AI for Engineering Teams,Development
Presentation Intelligence,https://pi.inc/,Generate Decent Presentation in Seconds,Ideation
Solar,https://try.solar/,Get Sh*t Done with AI,Development
Blackbox,https://blackbox.ai/,Ask Blackbox AI Anything,Development
NLX,https://nlx.ai/,Say hello to easy conversation,Automation
Hexagon,https://robotics.hexagon.com/,Building an autonomous future,Robotics
Lutra,https://lutra.ai/,The first productivity agent to connect all your work apps,Automation
EasySite,https://easysite.ai/,Build Working Apps & Websites Just by Chatting with AI,Development
HeroUI,https://heroui.chat/,What do you want to build?,Development
Vitara,https://vitara.ai/,Redefining The Future of AI-Driven Software Development,Development
Tyce,https://tyce.ai/,The AI Agent for Smarter Documents,Productivity
Dynbox,https://dynbox.app/,The AI File Organizer,Productivity
Roo Code,https://roocode.com/,The AI dev team that gets things done,Development
Fyxer,https://fyxer.com/,Get back one hour every day,Productivity
OpenEvidence,https://openevidence.com/,The leading medical information platform,Learning
Wan,https://wan.video/,Unleash your creativity,Visuals
Physical Robotics,https://physicalrobotics.com/,Upper body Physical Intelligent humanoid robot,Robotics
Oboe,https://oboe.com/,What do you want to learn about?,Education
Tesla,https://tesla.com/en_eu/AI,Accelerating the world’s transition to sustainable energy,Robotics